Time_in_ms;EmotiBit_timestamp;Round_number;Reliability;SCR_amplitude_raw;User_ID
63844294944587;6005652;-9;100;3,2E-05;c70877f17a
63844294945053;6006118;-9;100;2,4E-05;c70877f17a
63844294946520;6006986;-9;100;0,000213;c70877f17a
63844294946720;6007652;-9;100;0,000141;c70877f17a
63844294946920;6007985;-9;100;5,4E-05;c70877f17a
63844294947220;6008185;-9;100;0,000106;c70877f17a
63844294947853;6008919;-9;100;3,9E-05;c70877f17a
63844294948186;6009119;-9;100;0,000118;c70877f17a
63844294948887;6009519;-9;100;5,2E-05;c70877f17a
63844294949120;6010118;-9;100;8,3E-05;c70877f17a
63844294949720;6010851;-9;100;5,3E-05;c70877f17a
63844294949920;6011051;-9;100;2,8E-05;c70877f17a
63844294950152;6011251;-9;100;1E-06;c70877f17a
63844294950320;6011451;-9;100;3,9E-05;c70877f17a
63844294950753;6011651;-9;100;7,7E-05;c70877f17a
63844294951287;6011918;-9;100;0,000154;c70877f17a
63844294951852;6012852;10;100;4E-06;c70877f17a
63844294952786;6013184;10;100;0,000305;c70877f17a
63844294953086;6014052;10;100;9,7E-05;c70877f17a
63844294954052;6014918;10;100;0,000118;c70877f17a
63844294954486;6015517;10;100;9E-05;c70877f17a
63844294955586;6016317;10;100;0,000148;c70877f17a
63844294956220;6017117;10;100;0,0001;c70877f17a
63844294956386;6017451;10;100;1,6E-05;c70877f17a
63844294956821;6017651;10;100;0,000206;c70877f17a
63844294957120;6018118;10;100;7,9E-05;c70877f17a
63844294957320;6018384;10;100;7,6E-05;c70877f17a
63844294957519;6018651;10;100;5,5E-05;c70877f17a
63844294958487;6019384;10;100;3,8E-05;c70877f17a
63844294958586;6019584;10;100;2,9E-05;c70877f17a
63844294958719;6019784;10;100;1,7E-05;c70877f17a
63844294959186;6020117;10;100;0,00019;c70877f17a
63844294959419;6020517;10;100;6,9E-05;c70877f17a
63844294959753;6020717;10;100;8,8E-05;c70877f17a
63844294960320;6021250;10;100;0,00013;c70877f17a
63844294960887;6021718;10;100;1,7E-05;c70877f17a
63844294961120;6022050;10;100;4,1E-05;c70877f17a
63844294961752;6022450;10;100;0,000236;c70877f17a
63844294962252;6023251;10;100;6,9E-05;c70877f17a
63844294962752;6023717;10;100;9,1E-05;c70877f17a
63844294963353;6024183;10;100;0,000134;c70877f17a
63844294963752;6024783;10;100;0,000132;c70877f17a
63844294964220;6025050;10;100;0,000206;c70877f17a
63844294964519;6025517;10;100;0,000178;c70877f17a
63844294965152;6026117;10;100;7,6E-05;c70877f17a
63844294965720;6026517;10;100;5,1E-05;c70877f17a
63844294965952;6026917;10;100;6,5E-05;c70877f17a
63844294966253;6027183;10;100;9,6E-05;c70877f17a
63844294966452;6027516;10;100;8,3E-05;c70877f17a
63844294966753;6027783;10;100;6,8E-05;c70877f17a
63844294967253;6028183;10;100;0,000197;c70877f17a
63844294967552;6028650;10;100;2,6E-05;c70877f17a
63844294968186;6029116;10;100;0,000101;c70877f17a
63844294968886;6029783;10;100;0,000146;c70877f17a
63844294969653;6030716;10;100;0,000152;c70877f17a
63844294970552;6031316;10;100;0,000119;c70877f17a
63844294970853;6031716;10;100;0,000116;c70877f17a
63844294971186;6032250;10;100;7,5E-05;c70877f17a
63844294971586;6032583;10;100;2,9E-05;c70877f17a
63844294971986;6032850;10;100;0,000236;c70877f17a
63844294972919;6033516;10;100;9,9E-05;c70877f17a
63844294972920;6033849;10;100;4,6E-05;c70877f17a
63844294973386;6034316;10;100;0,000371;c70877f17a
63844294973887;6034849;10;100;0,000125;c70877f17a
63844294974752;6035582;10;100;0,000137;c70877f17a
63844294975386;6035915;10;100;0,000107;c70877f17a
63844294975986;6036849;10;100;0,000171;c70877f17a
63844294976619;6037515;10;100;0,000199;c70877f17a
63844294977719;6038249;10;100;0,000147;c70877f17a
63844294977720;6038716;10;100;5,5E-05;c70877f17a
63844294977919;6038982;10;100;2,5E-05;c70877f17a
63844294978186;6039182;10;100;3,4E-05;c70877f17a
63844294978319;6039382;10;100;0,000138;c70877f17a
63844294979253;6039916;10;100;0,000204;c70877f17a
63844294980252;6040848;10;100;0,000153;c70877f17a
63844294980819;6041915;10;100;4E-05;c70877f17a
63844294981252;6042248;10;100;0,000112;c70877f17a
63844294981653;6042515;10;100;0,000167;c70877f17a
63844294981852;6042981;10;100;2,8E-05;c70877f17a
63844294982752;6043315;10;100;0,000248;c70877f17a
63844294983086;6044049;10;100;0,000123;c70877f17a
63844294983488;6044381;10;100;0,000184;c70877f17a
63844294983986;6044982;10;100;9,1E-05;c70877f17a
63844294984919;6045514;10;100;7,5E-05;c70877f17a
63844294985953;6046848;10;100;6,4E-05;c70877f17a
63844294986586;6047381;10;100;0,000195;c70877f17a
63844294987352;6047982;10;100;0,000121;c70877f17a
63844294987586;6048382;10;100;0,000166;c70877f17a
63844294988419;6049382;10;100;4,2E-05;c70877f17a
63844294988619;6049715;10;100;2,7E-05;c70877f17a
63844294989319;6050315;10;100;7,6E-05;c70877f17a
63844294989852;6050715;10;100;8,2E-05;c70877f17a
63844294990152;6050981;10;100;5,3E-05;c70877f17a
63844294990954;6051915;10;100;9E-05;c70877f17a
63844294991552;6052515;10;100;0,000104;c70877f17a
63844294992352;6053448;10;100;1,4E-05;c70877f17a
63844294993052;6054048;10;100;1,7E-05;c70877f17a
63844294993586;6054314;10;100;0,000296;c70877f17a
63844294994085;6055114;10;100;2,8E-05;c70877f17a
63844294995319;6056047;10;100;0,000143;c70877f17a
63844294995919;6056847;10;100;0,000181;c70877f17a
63844294996986;6057780;10;100;8E-05;c70877f17a
63844294997719;6058380;10;100;0,00028;c70877f17a
63844294997852;6058913;10;100;4,6E-05;c70877f17a
63844294998052;6059113;10;100;8,4E-05;c70877f17a
63844294998252;6059380;10;100;1,4E-05;c70877f17a
63844294999419;6059980;10;100;0,000334;c70877f17a
63844294999986;6060913;10;100;3,8E-05;c70877f17a
63844295000252;6061379;10;100;6E-06;c70877f17a
63844295000752;6061580;10;100;0,00023;c70877f17a
63844295001752;6062247;10;100;0,000263;c70877f17a
63844295001886;6062913;10;100;5,3E-05;c70877f17a
63844295002052;6063113;10;100;8,5E-05;c70877f17a
63844295002686;6063513;10;100;0,000197;c70877f17a
63844295003185;6064113;10;100;7,4E-05;c70877f17a
63844295003386;6064446;10;100;2,6E-05;c70877f17a
63844295004152;6064713;10;100;0,00018;c70877f17a
63844295004419;6065446;10;100;2,6E-05;c70877f17a
63844295004919;6065713;10;100;0,000207;c70877f17a
63844295005185;6066179;10;100;4E-06;c70877f17a
63844295005285;6066379;10;100;4,6E-05;c70877f17a
63844295006585;6066846;10;100;0,000217;c70877f17a
63844295006587;6067512;10;100;0,000106;c70877f17a
63844295006785;6067846;10;100;0,000123;c70877f17a
63844295007619;6068446;10;100;0,000145;c70877f17a
63844295007918;6068845;10;100;9,9E-05;c70877f17a
63844295008185;6069179;10;100;8,3E-05;c70877f17a
63844295009152;6070045;10;100;0,000146;c70877f17a
63844295009352;6070379;10;100;2,8E-05;c70877f17a
63844295009752;6070713;10;100;3,7E-05;c70877f17a
63844295009952;6070979;10;100;4,2E-05;c70877f17a
63844295010252;6071246;10;100;8E-05;c70877f17a
63844295010819;6071579;10;100;0,000229;c70877f17a
63844295011419;6072378;10;100;0,000151;c70877f17a
63844295012252;6073178;10;100;8,4E-05;c70877f17a
63844295012685;6073512;10;100;0,000271;c70877f17a
63844295013352;6074378;10;100;5,6E-05;c70877f17a
63844295013886;6074912;10;100;3,1E-05;c70877f17a
63844295014052;6075111;10;100;0,000104;c70877f17a
63844295014885;6075712;10;100;9,2E-05;c70877f17a
63844295016152;6076645;10;100;0,000328;c70877f17a
63844295016719;6077511;10;100;0,000136;c70877f17a
63844295017052;6078045;10;100;9,3E-05;c70877f17a
63844295017252;6078311;10;100;5,7E-05;c70877f17a
63844295017585;6078511;10;100;0,000116;c70877f17a
63844295018085;6078978;10;100;0,000219;c70877f17a
63844295018586;6079511;10;100;2E-05;c70877f17a
63844295018785;6079778;10;100;2,7E-05;c70877f17a
63844295019486;6080244;10;100;0,000188;c70877f17a
63844295020119;6081112;10;100;9,7E-05;c70877f17a
63844295021152;6081578;10;100;0,000122;c70877f17a
63844295021785;6082711;10;100;0,000121;c70877f17a
63844295022385;6083444;10;100;1,1E-05;c70877f17a
63844295022618;6083711;10;100;4,6E-05;c70877f17a
63844295023452;6084177;10;100;0,000445;c70877f17a
63844295024518;6085377;10;100;0,000207;c70877f17a
63844295024752;6085777;10;100;5,4E-05;c70877f17a
63844295025920;6086644;10;100;7,1E-05;c70877f17a
63844295026020;6087111;10;100;0,00011;c70877f17a
63844295026618;6087311;10;100;0,000249;c70877f17a
63844295027051;6088044;10;100;0,000195;c70877f17a
63844295028185;6088710;10;100;7E-05;c70877f17a
63844295028451;6089444;10;100;5,5E-05;c70877f17a
63844295028985;6089844;10;100;0,000354;c70877f17a
63844295029685;6090577;10;100;0,000347;c70877f17a
63844295030651;6091510;10;100;0,000138;c70877f17a
63844295031053;6092043;10;100;0,000228;c70877f17a
63844295031752;6092644;10;100;0,000252;c70877f17a
63844295032185;6093177;10;100;9,4E-05;c70877f17a
63844295033018;6093910;10;100;4,1E-05;c70877f17a
63844295033585;6094577;10;100;9,1E-05;c70877f17a
63844295034152;6095110;10;100;5,1E-05;c70877f17a
63844295034518;6095376;10;100;8,8E-05;c70877f17a
63844295034918;6095776;10;100;0,000371;c70877f17a
63844295036185;6096976;10;100;0,000182;c70877f17a
63844295037785;6098310;10;100;0,000178;c70877f17a
63844295037918;6098710;10;100;2E-06;c70877f17a
63844295038618;6099510;10;100;5,8E-05;c70877f17a
63844295039252;6100243;10;100;5E-06;c70877f17a
63844295040185;6100509;10;100;0,000261;c70877f17a
63844295040451;6101376;10;100;0,000113;c70877f17a
63844295040952;6102043;10;100;5,1E-05;c70877f17a
63844295041318;6102376;10;100;5,3E-05;c70877f17a
63844295041651;6102643;10;100;0,000164;c70877f17a
63844295042685;6103643;10;100;0,0001;c70877f17a
63844295043052;6104109;10;100;6,4E-05;c70877f17a
63844295043385;6104309;10;100;9,7E-05;c70877f17a
63844295043885;6104709;10;100;0,000306;c70877f17a
63844295044385;6105442;10;100;4,3E-05;c70877f17a
63844295045284;6106176;10;100;0,00014;c70877f17a
63844295045918;6106975;10;100;3E-05;c70877f17a
63844295046118;6107175;10;100;4,3E-05;c70877f17a
63844295046585;6107509;10;100;0,000182;c70877f17a
63844295047485;6107976;10;100;0,000119;c70877f17a
63844295047818;6108775;10;100;0,000154;c70877f17a
63844295048118;6109109;10;100;5,7E-05;c70877f17a
63844295048319;6109375;10;100;0,000167;c70877f17a
63844295048918;6109909;10;100;0,000208;c70877f17a
63844295049818;6110709;10;100;4,1E-05;c70877f17a
63844295050251;6111108;10;100;0,000117;c70877f17a
63844295050551;6111575;10;100;0,000156;c70877f17a
63844295050851;6111842;10;100;3E-06;c70877f17a
63844295051251;6112108;10;100;0,000221;c70877f17a
63844295052218;6112841;10;100;6,6E-05;c70877f17a
63844295052285;6113108;10;100;4,9E-05;c70877f17a
63844295052751;6113508;10;100;0,000296;c70877f17a
63844295053651;6114574;10;100;9,8E-05;c70877f17a
63844295054652;6115575;10;100;9,3E-05;c70877f17a
63844295054884;6115907;10;100;7,6E-05;c70877f17a
63844295055385;6116441;10;100;6,4E-05;c70877f17a
63844295056185;6116975;-10;100;0,000251;c70877f17a
63844295057218;6117908;-10;100;0,000149;c70877f17a
63844295057285;6118307;-10;100;0,000104;c70877f17a
63844295057585;6118575;-10;100;0,000124;c70877f17a
63844295059518;6120108;-10;100;0,000223;c70877f17a
63844295059751;6120774;-10;100;0,000136;c70877f17a
63844295060118;6121174;-10;100;5,1E-05;c70877f17a
63844295060318;6121374;-10;100;9,6E-05;c70877f17a
63844295062018;6122307;-10;100;0,000876;c70877f17a
63844295063784;6124641;-10;100;6,8E-05;c70877f17a
63844295064218;6124907;-10;100;4,3E-05;c70877f17a
63844295064451;6125506;-10;100;1,1E-05;c70877f17a
63844295064851;6125840;-10;100;0,000209;c70877f17a
63844295065251;6126306;-10;100;9,8E-05;c70877f17a
63844295066184;6127174;-10;100;6,6E-05;c70877f17a
63844295066851;6127574;-10;100;5,2E-05;c70877f17a
63844295067051;6127974;-10;100;0,000183;c70877f17a
63844295067251;6128306;-10;100;0,000154;c70877f17a
63844295067751;6128840;-10;100;4,5E-05;c70877f17a
63844295068084;6129106;-10;100;3,8E-05;c70877f17a
63844295069085;6130039;-10;100;0,000116;c70877f17a
63844295069584;6130639;-10;100;6,5E-05;c70877f17a
63844295070018;6130839;-10;100;0,000298;c70877f17a
63844295070317;6131439;-10;100;7,1E-05;c70877f17a
63844295070918;6131772;-10;100;0,000206;c70877f17a
63844295071517;6132306;-10;100;0,000177;c70877f17a
63844295071851;6132906;-10;100;0,000157;c70877f17a
63844295072051;6133172;-10;100;0,000108;c70877f17a
63844295072718;6133639;-10;100;0,000172;c70877f17a
